Freedom,Generosity,Happiness_Rank,Country_or_region,Perceptions_of_corruption,GDP_per_capita,Healthy_life_expectancy,Happiness_Score,Social_support,Year,Region
0.352,0.154,99,Ivory Coast,0.09,0.569,0.232,4.944,0.808,2019,Sub-Saharan Africa
0.439,0.285,100,Nepal,0.089,0.446,0.677,4.913,1.226,2019,Southern Asia
0.383,0.11,101,Jordan,0.13,0.837,0.815,4.906,1.225,2019,Middle East and Northern Africa
0.349,0.175,102,Benin,0.082,0.393,0.397,4.883,0.437,2019,Sub-Saharan Africa
0.372,0.105,103,Congo (Brazzaville),0.093,0.673,0.508,4.812,0.799,2019,Sub-Saharan Africa
0.295,0.043,104,Gabon,0.055,1.057,0.571,4.799,1.183,2019,Sub-Saharan Africa
0.547,0.266,105,Laos,0.164,0.764,0.551,4.796,1.03,2019,Southeastern Asia
0.389,0.13,106,South Africa,0.055,0.96,0.469,4.722,1.351,2019,Sub-Saharan Africa
0.383,0.178,107,Albania,0.027,0.947,0.874,4.719,0.848,2019,Central and Eastern Europe
0.154,0.064,108,Venezuela,0.047,0.96,0.805,4.707,1.427,2019,Latin America and Caribbean
0.609,0.232,109,Cambodia,0.062,0.574,0.637,4.7,1.122,2019,Southeastern Asia
0.225,0.103,110,Palestinian Territories,0.066,0.657,0.672,4.696,1.247,2019,Middle East and Northern Africa
0.292,0.153,111,Senegal,0.072,0.45,0.571,4.681,1.134,2019,Sub-Saharan Africa
0.559,0.243,112,Somalia,0.27,0.0,0.268,4.668,0.698,2019,Sub-Saharan Africa
0.401,0.07,113,Namibia,0.056,0.879,0.477,4.639,1.313,2019,Sub-Saharan Africa
0.318,0.188,114,Niger,0.102,0.138,0.366,4.628,0.774,2019,Sub-Saharan Africa
0.255,0.177,115,Burkina Faso,0.113,0.331,0.38,4.587,1.056,2019,Sub-Saharan Africa
0.283,0.095,116,Armenia,0.064,0.85,0.815,4.559,1.055,2019,Central and Eastern Europe
0.305,0.27,117,Iran,0.125,1.1,0.785,4.548,0.842,2019,Middle East and Northern Africa
0.332,0.207,118,Guinea,0.086,0.38,0.375,4.534,0.829,2019,Sub-Saharan Africa
0.346,0.043,119,Georgia,0.164,0.886,0.752,4.519,0.666,2019,Central and Eastern Europe
0.382,0.269,120,Gambia,0.167,0.308,0.428,4.516,0.939,2019,Sub-Saharan Africa
0.431,0.372,121,Kenya,0.053,0.512,0.581,4.509,0.983,2019,Sub-Saharan Africa
0.066,0.106,122,Mauritania,0.088,0.57,0.489,4.49,1.167,2019,Sub-Saharan Africa
0.494,0.197,123,Mozambique,0.138,0.204,0.39,4.466,0.986,2019,Sub-Saharan Africa
0.167,0.059,124,Tunisia,0.055,0.921,0.815,4.461,1.0,2019,Middle East and Northern Africa
0.527,0.166,125,Bangladesh,0.143,0.562,0.723,4.456,0.928,2019,Southern Asia
0.241,0.148,126,Iraq,0.089,1.043,0.574,4.437,0.98,2019,Middle East and Northern Africa
0.269,0.212,127,Congo (Kinshasa),0.053,0.094,0.357,4.418,1.125,2019,Sub-Saharan Africa
0.327,0.153,128,Mali,0.052,0.385,0.308,4.39,1.105,2019,Sub-Saharan Africa
0.309,0.252,129,Sierra Leone,0.045,0.268,0.242,4.374,0.841,2019,Sub-Saharan Africa
0.47,0.244,130,Sri Lanka,0.047,0.949,0.831,4.366,1.265,2019,Southern Asia
0.525,0.566,131,Myanmar,0.172,0.71,0.555,4.36,1.181,2019,Southeastern Asia
0.174,0.198,132,Chad,0.078,0.35,0.192,4.35,0.766,2019,Sub-Saharan Africa
0.178,0.187,133,Ukraine,0.01,0.82,0.739,4.332,1.39,2019,Central and Eastern Europe
0.344,0.209,134,Ethiopia,0.1,0.336,0.532,4.286,1.033,2019,Sub-Saharan Africa
0.313,0.074,135,Swaziland,0.135,0.811,0.0,4.212,1.149,2019,Sub-Saharan Africa
0.356,0.252,136,Uganda,0.06,0.332,0.443,4.189,1.069,2019,Sub-Saharan Africa
0.241,0.076,137,Egypt,0.067,0.913,0.644,4.166,1.039,2019,Middle East and Northern Africa
0.431,0.247,138,Zambia,0.087,0.578,0.426,4.107,1.058,2019,Sub-Saharan Africa
0.293,0.177,139,Togo,0.085,0.275,0.41,4.085,0.572,2019,Sub-Saharan Africa
0.498,0.2,140,India,0.085,0.755,0.588,4.015,0.765,2019,Southern Asia
0.37,0.233,141,Liberia,0.033,0.073,0.443,3.975,0.922,2019,Sub-Saharan Africa
0.142,0.275,142,Comoros,0.078,0.274,0.505,3.973,0.757,2019,Sub-Saharan Africa
0.148,0.169,143,Madagascar,0.041,0.274,0.555,3.933,0.916,2019,Sub-Saharan Africa
0.359,0.107,144,Lesotho,0.093,0.489,0.168,3.802,1.169,2019,Sub-Saharan Africa
0.22,0.176,145,Burundi,0.18,0.046,0.38,3.775,0.447,2019,Sub-Saharan Africa
0.361,0.151,146,Zimbabwe,0.089,0.366,0.433,3.663,1.114,2019,Sub-Saharan Africa
0.026,0.419,147,Haiti,0.11,0.323,0.449,3.597,0.688,2019,Latin America and Caribbean
0.455,0.025,148,Botswana,0.1,1.041,0.538,3.488,1.145,2019,Sub-Saharan Africa
0.013,0.331,149,Syria,0.141,0.619,0.44,3.462,0.378,2019,Middle East and Northern Africa
0.443,0.218,150,Malawi,0.089,0.191,0.495,3.41,0.56,2019,Sub-Saharan Africa
0.143,0.108,151,Yemen,0.077,0.287,0.463,3.38,1.163,2019,Middle East and Northern Africa
0.555,0.217,152,Rwanda,0.411,0.359,0.614,3.334,0.711,2019,Sub-Saharan Africa
0.417,0.276,153,Tanzania,0.147,0.476,0.499,3.231,0.885,2019,Sub-Saharan Africa
0.0,0.158,154,Afghanistan,0.025,0.35,0.361,3.203,0.517,2019,Southern Asia
0.225,0.235,155,Central African Republic,0.035,0.026,0.105,3.083,0.0,2019,Sub-Saharan Africa
0.01,0.202,156,South Sudan,0.091,0.306,0.295,2.853,0.575,2019,Sub-Saharan Africa
